Vorgangsname,Anfangstermin,Endtermin,Material,Personen,Geschoss
Lüftung Apparatemontage,2025-06-30 08:00,2025-07-02 17:00,1,2,E04
Montage Schild Küche + Geräte inkl. Kitffugen,2025-07-02 08:00,2025-07-03 17:00,10,2,E04
Montage Zargen Zimmertüren,2025-04-04 08:00,2025-04-07 17:00,78,2,E05
Haustechnikinstallationen in LBW,2025-04-01 08:00,2025-04-22 17:00,10,5,E05
evtl. Brandschott,2025-04-17 08:00,2025-04-22 17:00,1,2,E05
Montage Rahmen Eingangstüren,2025-04-23 08:00,2025-04-23 17:00,88,2,E05
Einbringen Unterlagsboden,2025-04-28 08:00,2025-04-28 17:00,2,4,E05
Malerarbeiten Stahlzargen,2025-06-02 08:00,2025-06-03 17:00,1,0,E05
Montage Einbauschränke,2025-05-06 08:00,2025-05-08 17:00,50,4,E05
Nasszelle - Abdichtung Boden / Wände,2025-06-24 08:00,2025-06-26 17:00,48,3,E05
Nasszelle - Plattenarbeiten Boden / Wände,2025-06-27 08:00,2025-07-14 17:00,48,7,E05
Montage Abdeckplatte Küche,2025-06-04 08:00,2025-06-05 17:00,11,2,E05
Parkettbeläge inkl. Sockelleisten,2025-07-04 08:00,2025-07-14 17:00,6,6,E05
Einhängen Wohnungseingangstüren,2025-07-14 08:00,2025-07-14 17:00,30,2,E05
Schliessanlage / Beschläge,2025-07-15 08:00,2025-07-15 17:00,2,2,E05
Lüftung Apparatemontage,2025-07-11 08:00,2025-07-15 17:00,1,2,E05
Elektro Apparatemontage / Leuchten,2025-07-07 08:00,2025-07-14 17:00,1,4,E05
Endreinigung,2025-07-15 08:00,2025-07-17 17:00,10,5,E05
LBW 1-seitig beplanken,2025-04-01 08:00,2025-04-22 17:00,78,12,E06
Ausholzung LBW,2025-04-14 08:00,2025-04-22 17:00,10,0,E06
Haustechnikinstallationen in LBW,2025-04-14 08:00,2025-05-05 17:00,1,5,E06
LBW schliessen,2025-04-23 08:00,2025-05-06 17:00,88,12,E06
Isolieren Unterlagsboden,2025-05-07 08:00,2025-05-08 17:00,2,4,E06
Malerarbeiten Wände / Decken,2025-06-05 08:00,2025-06-13 17:00,1,7,E06
Montage Küchenelemente,2025-05-19 08:00,2025-05-23 17:00,50,7,E06
Nasszelle - Badewanne / Dusche setzen,2025-05-15 08:00,2025-05-19 17:00,48,4,E06
Nasszelle - Abdichtung Boden / Wände,2025-07-07 08:00,2025-07-09 17:00,48,3,E06
Nasszelle - Plattenarbeiten Boden / Wände,2025-07-10 08:00,2025-07-25 17:00,11,7,E06
Montage Abdeckplatte Küche,2025-06-18 08:00,2025-06-20 17:00,6,2,E06
Parkettbeläge inkl. Sockelleisten,2025-07-17 08:00,2025-07-25 17:00,30,6,E06
Einhängen Wohnungseingangstüren,2025-07-25 08:00,2025-07-25 17:00,2,2,E06
Sanitär Apparatemontage,2025-07-21 08:00,2025-07-28 17:00,1,4,E06
Lüftung Apparatemontage,2025-07-24 08:00,2025-07-28 17:00,1,2,E06
Montage Schild Küche + Geräte inkl. Kitffugen,2025-07-28 08:00,2025-07-29 17:00,10,2,E06
Montage Zargen Zimmertüren,2025-05-02 08:00,2025-05-05 17:00,78,2,E07
Haustechnikinstallationen in LBW,2025-04-29 08:00,2025-05-16 17:00,10,5,E07
evtl. Brandschott,2025-05-15 08:00,2025-05-16 17:00,1,2,E07
Montage Rahmen Eingangstüren,2025-05-19 08:00,2025-05-19 17:00,88,2,E07
Einbringen Unterlagsboden,2025-05-22 08:00,2025-05-22 17:00,2,4,E07
Malerarbeiten Stahlzargen,2025-06-30 08:00,2025-07-01 17:00,1,0,E07
Montage Einbauschränke,2025-06-02 08:00,2025-06-04 17:00,50,4,E07
Nasszelle - Abdichtung Boden / Wände,2025-07-18 08:00,2025-07-22 17:00,48,3,E07
Nasszelle - Plattenarbeiten Boden / Wände,2025-07-23 08:00,2025-08-08 17:00,48,7,E07
Montage Abdeckplatte Küche,2025-07-02 08:00,2025-07-03 17:00,11,2,E07
Parkettbeläge inkl. Sockelleisten,2025-07-30 08:00,2025-08-08 17:00,6,6,E07
Einhängen Wohnungseingangstüren,2025-08-08 08:00,2025-08-08 17:00,30,2,E07
Schliessanlage / Beschläge,2025-08-11 08:00,2025-08-11 17:00,2,2,E07
Lüftung Apparatemontage,2025-08-07 08:00,2025-08-11 17:00,1,2,E07
Elektro Apparatemontage / Leuchten,2025-07-31 08:00,2025-08-08 17:00,1,4,E07
Endreinigung,2025-08-11 08:00,2025-08-13 17:00,10,5,E07
LBW 1-seitig beplanken,2025-04-25 08:00,2025-05-14 17:00,78,12,E08
Ausholzung LBW,2025-05-08 08:00,2025-05-14 17:00,10,0,E08
Haustechnikinstallationen in LBW,2025-05-08 08:00,2025-05-27 17:00,1,5,E08
LBW schliessen,2025-05-15 08:00,2025-05-28 17:00,88,12,E08
Isolieren Unterlagsboden,2025-05-30 08:00,2025-06-02 17:00,2,4,E08
Malerarbeiten Wände / Decken,2025-07-01 08:00,2025-07-08 17:00,1,7,E08
Montage Küchenelemente,2025-06-12 08:00,2025-06-18 17:00,50,7,E08
Nasszelle - Badewanne / Dusche setzen,2025-06-10 08:00,2025-06-12 17:00,48,4,E08
Nasszelle - Abdichtung Boden / Wände,2025-07-29 08:00,2025-07-31 17:00,48,3,E08
Nasszelle - Plattenarbeiten Boden / Wände,2025-08-04 08:00,2025-08-20 17:00,11,7,E08
Montage Abdeckplatte Küche,2025-07-11 08:00,2025-07-14 17:00,6,2,E08
Parkettbeläge inkl. Sockelleisten,2025-08-11 08:00,2025-08-20 17:00,30,6,E08
Einhängen Wohnungseingangstüren,2025-08-20 08:00,2025-08-20 17:00,2,2,E08
Sanitär Apparatemontage,2025-08-13 08:00,2025-08-21 17:00,1,4,E08
Lüftung Apparatemontage,2025-08-19 08:00,2025-08-21 17:00,1,2,E08
Montage Schild Küche + Geräte inkl. Kitffugen,2025-08-21 08:00,2025-08-22 17:00,10,2,E08
Montage Zargen Zimmertüren,2025-05-22 08:00,2025-05-23 17:00,78,2,E09
Haustechnikinstallationen in LBW,2025-05-19 08:00,2025-06-06 17:00,10,5,E09
evtl. Brandschott,2025-06-05 08:00,2025-06-06 17:00,1,2,E09
Montage Rahmen Eingangstüren,2025-06-10 08:00,2025-06-10 17:00,88,2,E09
Einbringen Unterlagsboden,2025-06-13 08:00,2025-06-13 17:00,2,4,E09
Malerarbeiten Stahlzargen,2025-07-18 08:00,2025-07-21 17:00,1,0,E09
Montage Einbauschränke,2025-06-24 08:00,2025-06-26 17:00,50,4,E09
Nasszelle - Abdichtung Boden / Wände,2025-08-08 08:00,2025-08-12 17:00,48,3,E09
Nasszelle - Plattenarbeiten Boden / Wände,2025-08-13 08:00,2025-08-29 17:00,48,7,E09
Montage Abdeckplatte Küche,2025-07-22 08:00,2025-07-23 17:00,11,2,E09
Parkettbeläge inkl. Sockelleisten,2025-08-21 08:00,2025-08-29 17:00,6,6,E09
Einhängen Wohnungseingangstüren,2025-08-29 08:00,2025-08-29 17:00,30,2,E09
Schliessanlage / Beschläge,2025-09-01 08:00,2025-09-01 17:00,2,2,E09
Lüftung Apparatemontage,2025-08-28 08:00,2025-09-01 17:00,1,2,E09
Elektro Apparatemontage / Leuchten,2025-08-22 08:00,2025-08-29 17:00,1,4,E09
Endreinigung,2025-09-01 08:00,2025-09-03 17:00,10,5,E09
LBW 1-seitig beplanken,2025-05-15 08:00,2025-06-04 17:00,78,12,E10
Ausholzung LBW,2025-05-28 08:00,2025-06-04 17:00,10,0,E10
Haustechnikinstallationen in LBW,2025-05-28 08:00,2025-06-18 17:00,1,5,E10
LBW schliessen,2025-06-05 08:00,2025-06-20 17:00,88,12,E10
Isolieren Unterlagsboden,2025-06-23 08:00,2025-06-24 17:00,2,4,E10
Malerarbeiten Wände / Decken,2025-07-21 08:00,2025-07-28 17:00,1,7,E10
Montage Küchenelemente,2025-07-03 08:00,2025-07-09 17:00,50,7,E10
Nasszelle - Badewanne / Dusche setzen,2025-07-01 08:00,2025-07-03 17:00,48,4,E10
Nasszelle - Abdichtung Boden / Wände,2025-08-20 08:00,2025-08-22 17:00,48,3,E10
Nasszelle - Plattenarbeiten Boden / Wände,2025-08-25 08:00,2025-09-09 17:00,11,7,E10
Montage Abdeckplatte Küche,2025-07-31 08:00,2025-08-04 17:00,6,2,E10
Parkettbeläge inkl. Sockelleisten,2025-09-01 08:00,2025-09-09 17:00,30,6,E10
Einhängen Wohnungseingangstüren,2025-09-09 08:00,2025-09-09 17:00,2,2,E10
Sanitär Apparatemontage,2025-09-03 08:00,2025-09-10 17:00,1,4,E10
Lüftung Apparatemontage,2025-09-08 08:00,2025-09-10 17:00,1,2,E10
Montage Schild Küche + Geräte inkl. Kitffugen,2025-09-10 08:00,2025-09-11 17:00,10,2,E10
Montage Zargen Zimmertüren,2025-06-13 08:00,2025-06-16 17:00,78,2,E11
Haustechnikinstallationen in LBW,2025-06-10 08:00,2025-06-30 17:00,10,4,E11
evtl. Brandschott,2025-06-27 08:00,2025-06-30 17:00,1,2,E11
Montage Rahmen Eingangstüren,2025-07-01 08:00,2025-07-01 17:00,88,2,E11
Einbringen Unterlagsboden,2025-07-04 08:00,2025-07-04 17:00,2,4,E11
Malerarbeiten Stahlzargen,2025-08-08 08:00,2025-08-11 17:00,1,0,E11
Montage Einbauschränke,2025-07-14 08:00,2025-07-16 17:00,50,4,E11
Nasszelle - Abdichtung Boden / Wände,2025-08-29 08:00,2025-09-02 17:00,48,3,E11
Nasszelle - Plattenarbeiten Boden / Wände,2025-09-03 08:00,2025-09-18 17:00,48,7,E11
Montage Abdeckplatte Küche,2025-08-12 08:00,2025-08-13 17:00,11,2,E11
Parkettbeläge inkl. Sockelleisten,2025-09-10 08:00,2025-09-18 17:00,6,6,E11
Einhängen Wohnungseingangstüren,2025-09-18 08:00,2025-09-18 17:00,30,2,E11
Schliessanlage / Beschläge,2025-09-19 08:00,2025-09-19 17:00,2,2,E11
Lüftung Apparatemontage,2025-09-17 08:00,2025-09-19 17:00,1,2,E11
Elektro Apparatemontage / Leuchten,2025-09-11 08:00,2025-09-18 17:00,1,4,E11
Endreinigung,2025-09-19 08:00,2025-09-23 17:00,10,5,E11
LBW 1-seitig beplanken,2025-06-05 08:00,2025-06-26 17:00,78,12,E12
Ausholzung LBW,2025-06-20 08:00,2025-06-26 17:00,10,0,E12
Haustechnikinstallationen in LBW,2025-06-20 08:00,2025-07-09 17:00,1,4,E12
LBW schliessen,2025-06-27 08:00,2025-07-10 17:00,88,12,E12
Isolieren Unterlagsboden,2025-07-11 08:00,2025-07-14 17:00,2,4,E12
Malerarbeiten Wände / Decken,2025-08-11 08:00,2025-08-19 17:00,1,7,E12
Montage Küchenelemente,2025-07-23 08:00,2025-07-29 17:00,50,7,E12
Nasszelle - Badewanne / Dusche setzen,2025-07-21 08:00,2025-07-23 17:00,48,4,E12
Nasszelle - Abdichtung Boden / Wände,2025-09-09 08:00,2025-09-11 17:00,48,3,E12
Nasszelle - Plattenarbeiten Boden / Wände,2025-09-12 08:00,2025-09-29 17:00,11,7,E12
Montage Abdeckplatte Küche,2025-08-22 08:00,2025-08-25 17:00,6,2,E12
Parkettbeläge inkl. Sockelleisten,2025-09-19 08:00,2025-09-29 17:00,30,6,E12
Einhängen Wohnungseingangstüren,2025-09-29 08:00,2025-09-29 17:00,2,2,E12
Sanitär Apparatemontage,2025-09-23 08:00,2025-09-30 17:00,1,4,E12
Lüftung Apparatemontage,2025-09-26 08:00,2025-09-30 17:00,1,2,E12
Montage Schild Küche + Geräte inkl. Kitffugen,2025-09-30 08:00,2025-10-01 17:00,10,2,E12
Montage Zargen Zimmertüren,2025-07-04 08:00,2025-07-07 17:00,78,2,E13
Haustechnikinstallationen in LBW,2025-07-01 08:00,2025-07-18 17:00,10,4,E13
evtl. Brandschott,2025-07-17 08:00,2025-07-18 17:00,1,2,E13
Montage Rahmen Eingangstüren,2025-07-21 08:00,2025-07-21 17:00,88,2,E13
Einbringen Unterlagsboden,2025-07-24 08:00,2025-07-24 17:00,2,4,E13
Malerarbeiten Stahlzargen,2025-08-29 08:00,2025-09-01 17:00,1,0,E13
Montage Einbauschränke,2025-08-04 08:00,2025-08-06 17:00,50,4,E13
Nasszelle - Abdichtung Boden / Wände,2025-09-18 08:00,2025-09-22 17:00,48,3,E13
Nasszelle - Plattenarbeiten Boden / Wände,2025-09-23 08:00,2025-10-08 17:00,48,7,E13
Montage Abdeckplatte Küche,2025-09-02 08:00,2025-09-03 17:00,11,2,E13
Parkettbeläge inkl. Sockelleisten,2025-09-30 08:00,2025-10-08 17:00,6,6,E13
Einhängen Wohnungseingangstüren,2025-10-08 08:00,2025-10-08 17:00,30,2,E13
Schliessanlage / Beschläge,2025-10-09 08:00,2025-10-09 17:00,2,2,E13
Lüftung Apparatemontage,2025-10-07 08:00,2025-10-09 17:00,1,2,E13
Elektro Apparatemontage / Leuchten,2025-10-01 08:00,2025-10-08 17:00,1,4,E13
Endreinigung,2025-10-09 08:00,2025-10-13 17:00,10,5,E13
Montage Zargen Zimmertüren,2025-07-15 08:00,2025-07-16 17:00,78,2,E14
Haustechnikinstallationen in LBW,2025-07-10 08:00,2025-07-29 17:00,10,4,E14
evtl. Brandschott,2025-07-28 08:00,2025-07-29 17:00,1,2,E14
Montage Rahmen Eingangstüren,2025-07-30 08:00,2025-07-30 17:00,88,2,E14
Einbringen Unterlagsboden,2025-08-05 08:00,2025-08-05 17:00,2,4,E14
Malerarbeiten Stahlzargen,2025-09-09 08:00,2025-09-10 17:00,1,0,E14
Montage Einbauschränke,2025-08-13 08:00,2025-08-18 17:00,50,4,E14
Nasszelle - Abdichtung Boden / Wände,2025-09-29 08:00,2025-10-01 17:00,48,3,E14
Nasszelle - Plattenarbeiten Boden / Wände,2025-10-02 08:00,2025-10-20 17:00,48,7,E14
Montage Abdeckplatte Küche,2025-09-11 08:00,2025-09-12 17:00,11,2,E14
Parkettbeläge inkl. Sockelleisten,2025-10-09 08:00,2025-10-20 17:00,6,6,E14
Einhängen Wohnungseingangstüren,2025-10-20 08:00,2025-10-20 17:00,30,2,E14
Schliessanlage / Beschläge,2025-10-21 08:00,2025-10-21 17:00,2,2,E14
Lüftung Apparatemontage,2025-10-17 08:00,2025-10-21 17:00,1,2,E14
Elektro Apparatemontage / Leuchten,2025-10-10 08:00,2025-10-20 17:00,1,4,E14
Endreinigung,2025-10-21 08:00,2025-10-23 17:00,10,5,E14
Montage Zargen Zimmertüren,2025-07-24 08:00,2025-07-25 17:00,78,2,E15
Haustechnikinstallationen in LBW,2025-07-21 08:00,2025-08-08 17:00,10,4,E15
evtl. Brandschott,2025-08-07 08:00,2025-08-08 17:00,1,2,E15
Montage Rahmen Eingangstüren,2025-08-11 08:00,2025-08-11 17:00,88,2,E15
Einbringen Unterlagsboden,2025-08-14 08:00,2025-08-14 17:00,2,4,E15
Malerarbeiten Stahlzargen,2025-09-18 08:00,2025-09-19 17:00,1,0,E15
Montage Einbauschränke,2025-08-25 08:00,2025-08-27 17:00,50,4,E15
Nasszelle - Abdichtung Boden / Wände,2025-10-08 08:00,2025-10-10 17:00,48,3,E15
Nasszelle - Plattenarbeiten Boden / Wände,2025-10-13 08:00,2025-10-29 17:00,48,7,E15
Montage Abdeckplatte Küche,2025-09-22 08:00,2025-09-23 17:00,11,2,E15
Parkettbeläge inkl. Sockelleisten,2025-10-21 08:00,2025-10-29 17:00,6,6,E15
Einhängen Wohnungseingangstüren,2025-10-29 08:00,2025-10-29 17:00,30,2,E15
Schliessanlage / Beschläge,2025-10-30 08:00,2025-10-30 17:00,2,2,E15
Lüftung Apparatemontage,2025-10-28 08:00,2025-10-30 17:00,1,2,E15
Elektro Apparatemontage / Leuchten,2025-10-22 08:00,2025-10-29 17:00,1,4,E15
Endreinigung,2025-10-30 08:00,2025-11-03 17:00,10,5,E15
